


# Leave the top line blank due to BOM (UTF-8 marker)  - http://www.12titans.net/p/robots-txt-bom.aspx

User-agent: *
Disallow: /tr/sınıf/katılmak/*

Disallow: /tr/biz/join$
Disallow: /tr/biz/join/*

Disallow: /tr/%c3%b6%c4%9fretmen-s%c3%bcr%c3%bcm%c3%bc-ilk-film-%c5%9feridemi-olu%c5%9ftur$
Disallow: /tr/&#246;ğretmen-s&#252;r&#252;m&#252;-ilk-film-şeridemi-oluştur$
Disallow: /tr/öğretmen-sürümü-ilk-film-şeridemi-oluştur$
Disallow: /tr/%c3%b6%c4%9fretmen-s%c3%bcr%c3%bcm%c3%bc-ilk-film-%c5%9feridemi-olu%c5%9ftur/*
Disallow: /tr/&#246;ğretmen-s&#252;r&#252;m&#252;-ilk-film-şeridemi-oluştur/*
Disallow: /tr/öğretmen-sürümü-ilk-film-şeridemi-oluştur/*


Disallow: /tr/ekip-s%c3%bcr%c3%bcm%c3%bc-ilk-film-%c5%9feridemi-olu%c5%9ftur$
Disallow: /tr/ekip-s&#252;r&#252;m&#252;-ilk-film-şeridemi-oluştur$
Disallow: /tr/ekip-sürümü-ilk-film-şeridemi-oluştur$
Disallow: /tr/ekip-s%c3%bcr%c3%bcm%c3%bc-ilk-film-%c5%9feridemi-olu%c5%9ftur/*
Disallow: /tr/ekip-s&#252;r&#252;m&#252;-ilk-film-şeridemi-oluştur/*
Disallow: /tr/ekip-sürümü-ilk-film-şeridemi-oluştur/*


Disallow: /tr/i%c5%9f/ba%c5%9flang%c4%b1%c3%a7-%c3%bccretsiz-deneme$
Disallow: /tr/iş/başlangı&#231;-&#252;cretsiz-deneme$
Disallow: /tr/iş/başlangıç-ücretsiz-deneme$
Disallow: /tr/i%c5%9f/ba%c5%9flang%c4%b1%c3%a7-%c3%bccretsiz-deneme/*
Disallow: /tr/iş/başlangı&#231;-&#252;cretsiz-deneme/*
Disallow: /tr/iş/başlangıç-ücretsiz-deneme/*


Disallow: /tr/e%c4%9fitim/ba%c5%9flama-benim-%c3%b6zg%c3%bcr-%c3%b6%c4%9fretmen-deneme$
Disallow: /tr/eğitim/başlama-benim-&#246;zg&#252;r-&#246;ğretmen-deneme$
Disallow: /tr/eğitim/başlama-benim-özgür-öğretmen-deneme$
Disallow: /tr/e%c4%9fitim/ba%c5%9flama-benim-%c3%b6zg%c3%bcr-%c3%b6%c4%9fretmen-deneme/*
Disallow: /tr/eğitim/başlama-benim-&#246;zg&#252;r-&#246;ğretmen-deneme/*
Disallow: /tr/eğitim/başlama-benim-özgür-öğretmen-deneme/*


Disallow: /pl/photo-download/*
Disallow: /pl/purchase/promotion/*
Disallow: /pl/partials/*
Disallow: /pl/privateboards/
Disallow: /pl/privateboards/*
Disallow: /pl/privateboards/*/*
Disallow: /pl/privateboards/*/*/*
Disallow: /pl/storyboards/*/*/copy
Disallow: /pl/storyboards/*/*/print
Disallow: /pl/storyboards/*/*/print/print-choices
Disallow: /pl/storyboards/*/*/image-pack
Disallow: /pl/storyboards/*/*/powerpoint
Disallow: /pl/storyboards/*/*/slide-show
Disallow: /pl/storyboards/*/*/image
Disallow: /pl/storyboards/*/*/card
Disallow: /pl/teacher-guide/*/activity/*
Disallow: /pl/lesson-plans/*/activity/*
Disallow: /pl/biz$
Disallow: /pl/biz/*
Disallow: /pl/storyboards/*/<span*

Disallow: /pl/sala/przy%c5%82%c4%85cz$
Disallow: /pl/sala/przyłącz$
Disallow: /pl/sala/przyłącz$
Disallow: /pl/sala/przy%c5%82%c4%85cz/*
Disallow: /pl/sala/przyłącz/*
Disallow: /pl/sala/przyłącz/*

Disallow: /pl/biz/join$
Disallow: /pl/biz/join/*

Disallow: /pl/edycja-dla-nauczycieli-tworzy-m%c3%b3j-pierwszy-scenorys$
Disallow: /pl/edycja-dla-nauczycieli-tworzy-m&#243;j-pierwszy-scenorys$
Disallow: /pl/edycja-dla-nauczycieli-tworzy-mój-pierwszy-scenorys$
Disallow: /pl/edycja-dla-nauczycieli-tworzy-m%c3%b3j-pierwszy-scenorys/*
Disallow: /pl/edycja-dla-nauczycieli-tworzy-m&#243;j-pierwszy-scenorys/*
Disallow: /pl/edycja-dla-nauczycieli-tworzy-mój-pierwszy-scenorys/*


Disallow: /pl/wydanie-zespo%c5%82u-tworzy-m%c3%b3j-pierwszy-storyboard$
Disallow: /pl/wydanie-zespołu-tworzy-m&#243;j-pierwszy-storyboard$
Disallow: /pl/wydanie-zespołu-tworzy-mój-pierwszy-storyboard$
Disallow: /pl/wydanie-zespo%c5%82u-tworzy-m%c3%b3j-pierwszy-storyboard/*
Disallow: /pl/wydanie-zespołu-tworzy-m&#243;j-pierwszy-storyboard/*
Disallow: /pl/wydanie-zespołu-tworzy-mój-pierwszy-storyboard/*

Disallow: /pl/biznes/start-free-trial$
Disallow: /pl/biznes/start-free-trial/*

Disallow: /pl/edukacja/start-m%c3%b3j-wolny-nauczyciel-trial$
Disallow: /pl/edukacja/start-m&#243;j-wolny-nauczyciel-trial$
Disallow: /pl/edukacja/start-mój-wolny-nauczyciel-trial$
Disallow: /pl/edukacja/start-m%c3%b3j-wolny-nauczyciel-trial/*
Disallow: /pl/edukacja/start-m&#243;j-wolny-nauczyciel-trial/*
Disallow: /pl/edukacja/start-mój-wolny-nauczyciel-trial/*


Disallow: /ro/photo-download/*
Disallow: /ro/purchase/promotion/*
Disallow: /ro/partials/*
Disallow: /ro/privateboards/
Disallow: /ro/privateboards/*
Disallow: /ro/privateboards/*/*
Disallow: /ro/privateboards/*/*/*
Disallow: /ro/storyboards/*/*/copy
Disallow: /ro/storyboards/*/*/print
Disallow: /ro/storyboards/*/*/print/print-choices
Disallow: /ro/storyboards/*/*/image-pack
Disallow: /ro/storyboards/*/*/powerpoint
Disallow: /ro/storyboards/*/*/slide-show
Disallow: /ro/storyboards/*/*/image
Disallow: /ro/storyboards/*/*/card
Disallow: /ro/teacher-guide/*/activity/*
Disallow: /ro/lesson-plans/*/activity/*
Disallow: /ro/biz$
Disallow: /ro/biz/*
Disallow: /ro/storyboards/*/<span*

Disallow: /ro/clas%c4%83/join$
Disallow: /ro/clasă/join$
Disallow: /ro/clasă/join$
Disallow: /ro/clas%c4%83/join/*
Disallow: /ro/clasă/join/*
Disallow: /ro/clasă/join/*

Disallow: /ro/biz/join$
Disallow: /ro/biz/join/*

Disallow: /ro/edi%c8%9bia-de-profesori-creeaz%c4%83-primul-meu-scenariu$
Disallow: /ro/ediția-de-profesori-creează-primul-meu-scenariu$
Disallow: /ro/ediția-de-profesori-creează-primul-meu-scenariu$
Disallow: /ro/edi%c8%9bia-de-profesori-creeaz%c4%83-primul-meu-scenariu/*
Disallow: /ro/ediția-de-profesori-creează-primul-meu-scenariu/*
Disallow: /ro/ediția-de-profesori-creează-primul-meu-scenariu/*


Disallow: /ro/edi%c8%9bia-de-echip%c4%83-creeaz%c4%83-primul-meu-scenariu$
Disallow: /ro/ediția-de-echipă-creează-primul-meu-scenariu$
Disallow: /ro/ediția-de-echipă-creează-primul-meu-scenariu$
Disallow: /ro/edi%c8%9bia-de-echip%c4%83-creeaz%c4%83-primul-meu-scenariu/*
Disallow: /ro/ediția-de-echipă-creează-primul-meu-scenariu/*
Disallow: /ro/ediția-de-echipă-creează-primul-meu-scenariu/*

Disallow: /ro/afaceri/start-free-trial$
Disallow: /ro/afaceri/start-free-trial/*

Disallow: /ro/educa%c8%9bie/start-mea-free-profesor-proces$
Disallow: /ro/educație/start-mea-free-profesor-proces$
Disallow: /ro/educație/start-mea-free-profesor-proces$
Disallow: /ro/educa%c8%9bie/start-mea-free-profesor-proces/*
Disallow: /ro/educație/start-mea-free-profesor-proces/*
Disallow: /ro/educație/start-mea-free-profesor-proces/*


Disallow: /cs/photo-download/*
Disallow: /cs/purchase/promotion/*
Disallow: /cs/partials/*
Disallow: /cs/privateboards/
Disallow: /cs/privateboards/*
Disallow: /cs/privateboards/*/*
Disallow: /cs/privateboards/*/*/*
Disallow: /cs/storyboards/*/*/copy
Disallow: /cs/storyboards/*/*/print
Disallow: /cs/storyboards/*/*/print/print-choices
Disallow: /cs/storyboards/*/*/image-pack
Disallow: /cs/storyboards/*/*/powerpoint
Disallow: /cs/storyboards/*/*/slide-show
Disallow: /cs/storyboards/*/*/image
Disallow: /cs/storyboards/*/*/card
Disallow: /cs/teacher-guide/*/activity/*
Disallow: /cs/lesson-plans/*/activity/*
Disallow: /cs/biz$
Disallow: /cs/biz/*
Disallow: /cs/storyboards/*/<span*

Disallow: /cs/t%c5%99%c3%adda/join$
Disallow: /cs/tř&#237;da/join$
Disallow: /cs/třída/join$
Disallow: /cs/t%c5%99%c3%adda/join/*
Disallow: /cs/tř&#237;da/join/*
Disallow: /cs/třída/join/*

Disallow: /cs/biz/join$
Disallow: /cs/biz/join/*

Disallow: /cs/edice-u%c4%8ditel%c5%af-vytvo%c5%99it-sv%c5%afj-prvn%c3%ad-storyboard$
Disallow: /cs/edice-učitelů-vytvořit-svůj-prvn&#237;-storyboard$
Disallow: /cs/edice-učitelů-vytvořit-svůj-první-storyboard$
Disallow: /cs/edice-u%c4%8ditel%c5%af-vytvo%c5%99it-sv%c5%afj-prvn%c3%ad-storyboard/*
Disallow: /cs/edice-učitelů-vytvořit-svůj-prvn&#237;-storyboard/*
Disallow: /cs/edice-učitelů-vytvořit-svůj-první-storyboard/*


Disallow: /cs/t%c3%bdmov%c3%a1-edice-vytvo%c5%99%c3%ad-sv%c5%afj-prvn%c3%ad-storyboard$
Disallow: /cs/t&#253;mov&#225;-edice-vytvoř&#237;-svůj-prvn&#237;-storyboard$
Disallow: /cs/týmová-edice-vytvoří-svůj-první-storyboard$
Disallow: /cs/t%c3%bdmov%c3%a1-edice-vytvo%c5%99%c3%ad-sv%c5%afj-prvn%c3%ad-storyboard/*
Disallow: /cs/t&#253;mov&#225;-edice-vytvoř&#237;-svůj-prvn&#237;-storyboard/*
Disallow: /cs/týmová-edice-vytvoří-svůj-první-storyboard/*

Disallow: /cs/business/start-free-trial$
Disallow: /cs/business/start-free-trial/*

Disallow: /cs/vzd%c4%9bl%c3%a1n%c3%ad/start-my-free-u%c4%8ditel-trial$
Disallow: /cs/vzděl&#225;n&#237;/start-my-free-učitel-trial$
Disallow: /cs/vzdělání/start-my-free-učitel-trial$
Disallow: /cs/vzd%c4%9bl%c3%a1n%c3%ad/start-my-free-u%c4%8ditel-trial/*
Disallow: /cs/vzděl&#225;n&#237;/start-my-free-učitel-trial/*
Disallow: /cs/vzdělání/start-my-free-učitel-trial/*


Disallow: /sk/photo-download/*
Disallow: /sk/purchase/promotion/*
Disallow: /sk/partials/*
Disallow: /sk/privateboards/
Disallow: /sk/privateboards/*
Disallow: /sk/privateboards/*/*
Disallow: /sk/privateboards/*/*/*
Disallow: /sk/storyboards/*/*/copy
Disallow: /sk/storyboards/*/*/print
Disallow: /sk/storyboards/*/*/print/print-choices
Disallow: /sk/storyboards/*/*/image-pack
Disallow: /sk/storyboards/*/*/powerpoint
Disallow: /sk/storyboards/*/*/slide-show
Disallow: /sk/storyboards/*/*/image
Disallow: /sk/storyboards/*/*/card
Disallow: /sk/teacher-guide/*/activity/*
Disallow: /sk/lesson-plans/*/activity/*
Disallow: /sk/biz$
Disallow: /sk/biz/*
Disallow: /sk/storyboards/*/<span*
Disallow: /sk/trieda/join$
Disallow: /sk/trieda/join/*
Disallow: /sk/biz/join$
Disallow: /sk/biz/join/*

Disallow: /sk/ed%c3%adcia-u%c4%8dite%c4%beov-vytvori%c5%a5-m%c3%b4j-prv%c3%bd-storyboard$
Disallow: /sk/ed&#237;cia-učiteľov-vytvoriť-m&#244;j-prv&#253;-storyboard$
Disallow: /sk/edícia-učiteľov-vytvoriť-môj-prvý-storyboard$
Disallow: /sk/ed%c3%adcia-u%c4%8dite%c4%beov-vytvori%c5%a5-m%c3%b4j-prv%c3%bd-storyboard/*
Disallow: /sk/ed&#237;cia-učiteľov-vytvoriť-m&#244;j-prv&#253;-storyboard/*
Disallow: /sk/edícia-učiteľov-vytvoriť-môj-prvý-storyboard/*


Disallow: /sk/team-edition-vytvori%c5%a5-m%c3%b4j-prv%c3%bd-storyboard$
Disallow: /sk/team-edition-vytvoriť-m&#244;j-prv&#253;-storyboard$
Disallow: /sk/team-edition-vytvoriť-môj-prvý-storyboard$
Disallow: /sk/team-edition-vytvori%c5%a5-m%c3%b4j-prv%c3%bd-storyboard/*
Disallow: /sk/team-edition-vytvoriť-m&#244;j-prv&#253;-storyboard/*
Disallow: /sk/team-edition-vytvoriť-môj-prvý-storyboard/*

Disallow: /sk/business/start-free-trial$
Disallow: /sk/business/start-free-trial/*

Disallow: /sk/vzdelanie/start-my-free-u%c4%8dite%c4%be-trial$
Disallow: /sk/vzdelanie/start-my-free-učiteľ-trial$
Disallow: /sk/vzdelanie/start-my-free-učiteľ-trial$
Disallow: /sk/vzdelanie/start-my-free-u%c4%8dite%c4%be-trial/*
Disallow: /sk/vzdelanie/start-my-free-učiteľ-trial/*
Disallow: /sk/vzdelanie/start-my-free-učiteľ-trial/*


Disallow: /hu/photo-download/*
Disallow: /hu/purchase/promotion/*
Disallow: /hu/partials/*
Disallow: /hu/privateboards/
Disallow: /hu/privateboards/*
Disallow: /hu/privateboards/*/*
Disallow: /hu/privateboards/*/*/*
Disallow: /hu/storyboards/*/*/copy
Disallow: /hu/storyboards/*/*/print
Disallow: /hu/storyboards/*/*/print/print-choices
Disallow: /hu/storyboards/*/*/image-pack
Disallow: /hu/storyboards/*/*/powerpoint
Disallow: /hu/storyboards/*/*/slide-show
Disallow: /hu/storyboards/*/*/image
Disallow: /hu/storyboards/*/*/card
Disallow: /hu/teacher-guide/*/activity/*
Disallow: /hu/lesson-plans/*/activity/*
Disallow: /hu/biz$
Disallow: /hu/biz/*
Disallow: /hu/storyboards/*/<span*

Disallow: /hu/oszt%c3%a1lyban/join$
Disallow: /hu/oszt&#225;lyban/join$
Disallow: /hu/osztályban/join$
Disallow: /hu/oszt%c3%a1lyban/join/*
Disallow: /hu/oszt&#225;lyban/join/*
Disallow: /hu/osztályban/join/*

Disallow: /hu/biz/join$
Disallow: /hu/biz/join/*

Disallow: /hu/tan%c3%a1ri-kiad%c3%a1s-hozza-l%c3%a9tre-az-els%c5%91-forgat%c3%b3k%c3%b6nyvet$
Disallow: /hu/tan&#225;ri-kiad&#225;s-hozza-l&#233;tre-az-első-forgat&#243;k&#246;nyvet$
Disallow: /hu/tanári-kiadás-hozza-létre-az-első-forgatókönyvet$
Disallow: /hu/tan%c3%a1ri-kiad%c3%a1s-hozza-l%c3%a9tre-az-els%c5%91-forgat%c3%b3k%c3%b6nyvet/*
Disallow: /hu/tan&#225;ri-kiad&#225;s-hozza-l&#233;tre-az-első-forgat&#243;k&#246;nyvet/*
Disallow: /hu/tanári-kiadás-hozza-létre-az-első-forgatókönyvet/*


Disallow: /hu/csapat-kiad%c3%a1sa-l%c3%a9trehozza-az-els%c5%91-forgat%c3%b3k%c3%b6nyvet$
Disallow: /hu/csapat-kiad&#225;sa-l&#233;trehozza-az-első-forgat&#243;k&#246;nyvet$
Disallow: /hu/csapat-kiadása-létrehozza-az-első-forgatókönyvet$
Disallow: /hu/csapat-kiad%c3%a1sa-l%c3%a9trehozza-az-els%c5%91-forgat%c3%b3k%c3%b6nyvet/*
Disallow: /hu/csapat-kiad&#225;sa-l&#233;trehozza-az-első-forgat&#243;k&#246;nyvet/*
Disallow: /hu/csapat-kiadása-létrehozza-az-első-forgatókönyvet/*


Disallow: /hu/%c3%bczleti/start-free-pr%c3%b3ba$
Disallow: /hu/&#252;zleti/start-free-pr&#243;ba$
Disallow: /hu/üzleti/start-free-próba$
Disallow: /hu/%c3%bczleti/start-free-pr%c3%b3ba/*
Disallow: /hu/&#252;zleti/start-free-pr&#243;ba/*
Disallow: /hu/üzleti/start-free-próba/*


Disallow: /hu/k%c3%a9pz%c3%a9s/start-%c3%a9n-free-tan%c3%a1r-t%c3%a1rgyal%c3%a1s$
Disallow: /hu/k&#233;pz&#233;s/start-&#233;n-free-tan&#225;r-t&#225;rgyal&#225;s$
Disallow: /hu/képzés/start-én-free-tanár-tárgyalás$
Disallow: /hu/k%c3%a9pz%c3%a9s/start-%c3%a9n-free-tan%c3%a1r-t%c3%a1rgyal%c3%a1s/*
Disallow: /hu/k&#233;pz&#233;s/start-&#233;n-free-tan&#225;r-t&#225;rgyal&#225;s/*
Disallow: /hu/képzés/start-én-free-tanár-tárgyalás/*


Disallow: /hr/photo-download/*
Disallow: /hr/purchase/promotion/*
Disallow: /hr/partials/*
Disallow: /hr/privateboards/
Disallow: /hr/privateboards/*
Disallow: /hr/privateboards/*/*
Disallow: /hr/privateboards/*/*/*
Disallow: /hr/storyboards/*/*/copy
Disallow: /hr/storyboards/*/*/print
Disallow: /hr/storyboards/*/*/print/print-choices
Disallow: /hr/storyboards/*/*/image-pack
Disallow: /hr/storyboards/*/*/powerpoint
Disallow: /hr/storyboards/*/*/slide-show
Disallow: /hr/storyboards/*/*/image
Disallow: /hr/storyboards/*/*/card
Disallow: /hr/teacher-guide/*/activity/*
Disallow: /hr/lesson-plans/*/activity/*
Disallow: /hr/biz$
Disallow: /hr/biz/*
Disallow: /hr/storyboards/*/<span*

Disallow: /hr/u%c4%8dionica/pridru%c5%bee$
Disallow: /hr/učionica/pridruže$
Disallow: /hr/učionica/pridruže$
Disallow: /hr/u%c4%8dionica/pridru%c5%bee/*
Disallow: /hr/učionica/pridruže/*
Disallow: /hr/učionica/pridruže/*


Disallow: /hr/biz/pridru%c5%bee$
Disallow: /hr/biz/pridruže$
Disallow: /hr/biz/pridruže$
Disallow: /hr/biz/pridru%c5%bee/*
Disallow: /hr/biz/pridruže/*
Disallow: /hr/biz/pridruže/*


Disallow: /hr/u%c4%8diteljsko-izdanje-stvoriti-moju-prvu-scenografiju$
Disallow: /hr/učiteljsko-izdanje-stvoriti-moju-prvu-scenografiju$
Disallow: /hr/učiteljsko-izdanje-stvoriti-moju-prvu-scenografiju$
Disallow: /hr/u%c4%8diteljsko-izdanje-stvoriti-moju-prvu-scenografiju/*
Disallow: /hr/učiteljsko-izdanje-stvoriti-moju-prvu-scenografiju/*
Disallow: /hr/učiteljsko-izdanje-stvoriti-moju-prvu-scenografiju/*


Disallow: /hr/timski-izdanje-kreira-moju-prvu-plo%c4%8du-scenarija$
Disallow: /hr/timski-izdanje-kreira-moju-prvu-ploču-scenarija$
Disallow: /hr/timski-izdanje-kreira-moju-prvu-ploču-scenarija$
Disallow: /hr/timski-izdanje-kreira-moju-prvu-plo%c4%8du-scenarija/*
Disallow: /hr/timski-izdanje-kreira-moju-prvu-ploču-scenarija/*
Disallow: /hr/timski-izdanje-kreira-moju-prvu-ploču-scenarija/*


Disallow: /hr/poslovno/start-bez-su%c4%91enja$
Disallow: /hr/poslovno/start-bez-suđenja$
Disallow: /hr/poslovno/start-bez-suđenja$
Disallow: /hr/poslovno/start-bez-su%c4%91enja/*
Disallow: /hr/poslovno/start-bez-suđenja/*
Disallow: /hr/poslovno/start-bez-suđenja/*


Disallow: /hr/obrazovanje/start-moj-free-nastavnik-su%c4%91enje$
Disallow: /hr/obrazovanje/start-moj-free-nastavnik-suđenje$
Disallow: /hr/obrazovanje/start-moj-free-nastavnik-suđenje$
Disallow: /hr/obrazovanje/start-moj-free-nastavnik-su%c4%91enje/*
Disallow: /hr/obrazovanje/start-moj-free-nastavnik-suđenje/*
Disallow: /hr/obrazovanje/start-moj-free-nastavnik-suđenje/*


Disallow: /bg/photo-download/*
Disallow: /bg/purchase/promotion/*
Disallow: /bg/partials/*
Disallow: /bg/privateboards/
Disallow: /bg/privateboards/*
Disallow: /bg/privateboards/*/*
Disallow: /bg/privateboards/*/*/*
Disallow: /bg/storyboards/*/*/copy
Disallow: /bg/storyboards/*/*/print
Disallow: /bg/storyboards/*/*/print/print-choices
Disallow: /bg/storyboards/*/*/image-pack
Disallow: /bg/storyboards/*/*/powerpoint
Disallow: /bg/storyboards/*/*/slide-show
Disallow: /bg/storyboards/*/*/image
Disallow: /bg/storyboards/*/*/card
Disallow: /bg/teacher-guide/*/activity/*
Disallow: /bg/lesson-plans/*/activity/*
Disallow: /bg/biz$
Disallow: /bg/biz/*
Disallow: /bg/storyboards/*/<span*

Disallow: /bg/%d0%ba%d0%bb%d0%b0%d1%81%d0%bd%d0%b0-%d1%81%d1%82%d0%b0%d1%8f/%d0%bf%d1%80%d0%b8%d1%81%d1%8a%d0%b5%d0%b4%d0%b8%d0%bd%d1%8f%d1%82$
Disallow: /bg/класна-стая/присъединят$
Disallow: /bg/класна-стая/присъединят$
Disallow: /bg/%d0%ba%d0%bb%d0%b0%d1%81%d0%bd%d0%b0-%d1%81%d1%82%d0%b0%d1%8f/%d0%bf%d1%80%d0%b8%d1%81%d1%8a%d0%b5%d0%b4%d0%b8%d0%bd%d1%8f%d1%82/*
Disallow: /bg/класна-стая/присъединят/*
Disallow: /bg/класна-стая/присъединят/*


Disallow: /bg/biz/%d0%bf%d1%80%d0%b8%d1%81%d1%8a%d0%b5%d0%b4%d0%b8%d0%bd%d1%8f%d1%82$
Disallow: /bg/biz/присъединят$
Disallow: /bg/biz/присъединят$
Disallow: /bg/biz/%d0%bf%d1%80%d0%b8%d1%81%d1%8a%d0%b5%d0%b4%d0%b8%d0%bd%d1%8f%d1%82/*
Disallow: /bg/biz/присъединят/*
Disallow: /bg/biz/присъединят/*


Disallow: /bg/%d1%83%d1%87%d0%b8%d1%82%d0%b5%d0%bb-%d0%b8%d0%b7%d0%b4%d0%b0%d0%bd%d0%b8%d0%b5-%d1%81%d1%8a%d0%b7%d0%b4%d0%b0%d0%b2%d0%b0%d1%82-%d0%bc%d0%be%d1%8f-%d0%bf%d1%8a%d1%80%d0%b2%d0%b8-%d1%80%d0%b0%d0%b7%d0%ba%d0%b0%d0%b7$
Disallow: /bg/учител-издание-създават-моя-първи-разказ$
Disallow: /bg/учител-издание-създават-моя-първи-разказ$
Disallow: /bg/%d1%83%d1%87%d0%b8%d1%82%d0%b5%d0%bb-%d0%b8%d0%b7%d0%b4%d0%b0%d0%bd%d0%b8%d0%b5-%d1%81%d1%8a%d0%b7%d0%b4%d0%b0%d0%b2%d0%b0%d1%82-%d0%bc%d0%be%d1%8f-%d0%bf%d1%8a%d1%80%d0%b2%d0%b8-%d1%80%d0%b0%d0%b7%d0%ba%d0%b0%d0%b7/*
Disallow: /bg/учител-издание-създават-моя-първи-разказ/*
Disallow: /bg/учител-издание-създават-моя-първи-разказ/*


Disallow: /bg/%d0%be%d1%82%d0%b1%d0%be%d1%80%d0%bd%d0%be%d1%82%d0%be-%d0%b8%d0%b7%d0%b4%d0%b0%d0%bd%d0%b8%d0%b5-%d1%81%d1%8a%d0%b7%d0%b4%d0%b0%d0%b2%d0%b0-%d0%bc%d0%be%d1%8f-%d0%bf%d1%8a%d1%80%d0%b2%d0%b8-%d1%81%d1%86%d0%b5%d0%bd%d0%b0%d1%80%d0%b8%d0%b9$
Disallow: /bg/отборното-издание-създава-моя-първи-сценарий$
Disallow: /bg/отборното-издание-създава-моя-първи-сценарий$
Disallow: /bg/%d0%be%d1%82%d0%b1%d0%be%d1%80%d0%bd%d0%be%d1%82%d0%be-%d0%b8%d0%b7%d0%b4%d0%b0%d0%bd%d0%b8%d0%b5-%d1%81%d1%8a%d0%b7%d0%b4%d0%b0%d0%b2%d0%b0-%d0%bc%d0%be%d1%8f-%d0%bf%d1%8a%d1%80%d0%b2%d0%b8-%d1%81%d1%86%d0%b5%d0%bd%d0%b0%d1%80%d0%b8%d0%b9/*
Disallow: /bg/отборното-издание-създава-моя-първи-сценарий/*
Disallow: /bg/отборното-издание-създава-моя-първи-сценарий/*


Disallow: /bg/%d0%b1%d0%b8%d0%b7%d0%bd%d0%b5%d1%81/%d0%b7%d0%b0%d0%bf%d0%be%d1%87%d0%bd%d0%b5-%d0%b1%d0%b5%d0%b7%d0%bf%d0%bb%d0%b0%d1%82%d0%bd%d0%be-%d0%b8%d0%b7%d0%bf%d1%80%d0%be%d0%b1%d0%b2%d0%b0%d0%bd%d0%b5$
Disallow: /bg/бизнес/започне-безплатно-изпробване$
Disallow: /bg/бизнес/започне-безплатно-изпробване$
Disallow: /bg/%d0%b1%d0%b8%d0%b7%d0%bd%d0%b5%d1%81/%d0%b7%d0%b0%d0%bf%d0%be%d1%87%d0%bd%d0%b5-%d0%b1%d0%b5%d0%b7%d0%bf%d0%bb%d0%b0%d1%82%d0%bd%d0%be-%d0%b8%d0%b7%d0%bf%d1%80%d0%be%d0%b1%d0%b2%d0%b0%d0%bd%d0%b5/*
Disallow: /bg/бизнес/започне-безплатно-изпробване/*
Disallow: /bg/бизнес/започне-безплатно-изпробване/*


Disallow: /bg/%d0%be%d0%b1%d1%80%d0%b0%d0%b7%d0%be%d0%b2%d0%b0%d0%bd%d0%b8%d0%b5/%d1%81%d1%82%d0%b0%d1%80%d1%82%d0%b8%d1%80%d0%b0%d0%bd%d0%b5-%d0%bc%d0%b8-%d0%b1%d0%b5%d0%b7-%d1%83%d1%87%d0%b8%d1%82%d0%b5%d0%bb-%d0%bf%d1%80%d0%be%d0%b1%d0%bd%d0%b0$
Disallow: /bg/образование/стартиране-ми-без-учител-пробна$
Disallow: /bg/образование/стартиране-ми-без-учител-пробна$
Disallow: /bg/%d0%be%d0%b1%d1%80%d0%b0%d0%b7%d0%be%d0%b2%d0%b0%d0%bd%d0%b8%d0%b5/%d1%81%d1%82%d0%b0%d1%80%d1%82%d0%b8%d1%80%d0%b0%d0%bd%d0%b5-%d0%bc%d0%b8-%d0%b1%d0%b5%d0%b7-%d1%83%d1%87%d0%b8%d1%82%d0%b5%d0%bb-%d0%bf%d1%80%d0%be%d0%b1%d0%bd%d0%b0/*
Disallow: /bg/образование/стартиране-ми-без-учител-пробна/*
Disallow: /bg/образование/стартиране-ми-без-учител-пробна/*


Disallow: /lt/photo-download/*
Disallow: /lt/purchase/promotion/*
Disallow: /lt/partials/*
Disallow: /lt/privateboards/
Disallow: /lt/privateboards/*
Disallow: /lt/privateboards/*/*
Disallow: /lt/privateboards/*/*/*
Disallow: /lt/storyboards/*/*/copy
Disallow: /lt/storyboards/*/*/print
Disallow: /lt/storyboards/*/*/print/print-choices
Disallow: /lt/storyboards/*/*/image-pack
Disallow: /lt/storyboards/*/*/powerpoint
Disallow: /lt/storyboards/*/*/slide-show
Disallow: /lt/storyboards/*/*/image
Disallow: /lt/storyboards/*/*/card
Disallow: /lt/teacher-guide/*/activity/*
Disallow: /lt/lesson-plans/*/activity/*
Disallow: /lt/biz$
Disallow: /lt/biz/*
Disallow: /lt/storyboards/*/<span*

Disallow: /lt/klas%c4%97s/prisijungti$
Disallow: /lt/klasės/prisijungti$
Disallow: /lt/klasės/prisijungti$
Disallow: /lt/klas%c4%97s/prisijungti/*
Disallow: /lt/klasės/prisijungti/*
Disallow: /lt/klasės/prisijungti/*

Disallow: /lt/biz/prisijungti-prie$
Disallow: /lt/biz/prisijungti-prie/*

Disallow: /lt/mokytojo-leidimas-sukuria-mano-pirm%c4%85j%c4%85-storyboard$
Disallow: /lt/mokytojo-leidimas-sukuria-mano-pirmąją-storyboard$
Disallow: /lt/mokytojo-leidimas-sukuria-mano-pirmąją-storyboard$
Disallow: /lt/mokytojo-leidimas-sukuria-mano-pirm%c4%85j%c4%85-storyboard/*
Disallow: /lt/mokytojo-leidimas-sukuria-mano-pirmąją-storyboard/*
Disallow: /lt/mokytojo-leidimas-sukuria-mano-pirmąją-storyboard/*


